[04Aug2025 21:29:42.736] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[04Aug2025 21:29:42.739] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[04Aug2025 21:29:51.184] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[04Aug2025 21:29:51.289] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/SoulsLike/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[04Aug2025 21:29:51.860] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SoulsLike/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[04Aug2025 21:29:51.863] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SoulsLike/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[04Aug2025 21:29:51.865] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SoulsLike/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[04Aug2025 21:29:51.866] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SoulsLike/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[04Aug2025 21:29:52.759] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[04Aug2025 21:29:52.761] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/SoulsLike/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[04Aug2025 21:29:52.761] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 62 dependencies adding them to mods collection
[04Aug2025 21:29:56.738] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[04Aug2025 21:29:56.784] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[04Aug2025 21:29:56.832] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[04Aug2025 21:29:56.835] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[04Aug2025 21:29:57.214] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[04Aug2025 21:29:57.218] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[04Aug2025 21:29:57.341] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.robertx22.mmorpg.MixinConnector]
[04Aug2025 21:29:57.343] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[04Aug2025 21:29:57.344] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.robertx22.library_of_exile.MixinConnector]
[04Aug2025 21:29:57.351] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[04Aug2025 21:29:57.373] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[04Aug2025 21:29:58.153] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[04Aug2025 21:29:58.157] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[04Aug2025 21:29:58.158] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/simpletomb.xml
[04Aug2025 21:29:58.160] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[04Aug2025 21:29:58.161] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[04Aug2025 21:29:58.165] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[04Aug2025 21:29:58.166] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[04Aug2025 21:29:58.172] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/sophisticated_core.xml
[04Aug2025 21:29:58.174] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[04Aug2025 21:29:58.175] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/puzzlesapi.xml
[04Aug2025 21:29:58.177] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[04Aug2025 21:29:58.200] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 21:29:58.229] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 21:29:58.233] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 21:29:58.235] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 21:29:58.280] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 21:29:58.300] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 21:29:58.369] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 21:29:58.424] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 21:29:58.459] [main/INFO] [Puzzles Lib/]: Loading 162 mods:
	- accessories 1.0.0-beta46+1.20.1
[04Aug2025 21:30:19.611] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:void_eye Expected: 2981 Got: 4770
[04Aug2025 21:30:19.611] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:monstrous_eye Expected: 2982 Got: 4771
[04Aug2025 21:30:19.611] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:abyss_eye Expected: 2983 Got: 4772
[04Aug2025 21:30:19.611] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:desert_eye Expected: 2984 Got: 4773
[04Aug2025 21:30:19.611] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:cursed_eye Expected: 2985 Got: 4774
[04Aug2025 21:30:19.611] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:lionfish Expected: 2986 Got: 4775
[04Aug2025 21:30:19.612] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:amethyst_crab_meat Expected: 2987 Got: 4776
[04Aug2025 21:30:19.612] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:blessed_amethyst_crab_meat Expected: 2988 Got: 4777
[04Aug2025 21:30:19.613] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:amethyst_crab_shell Expected: 2989 Got: 4778
[04Aug2025 21:30:19.613] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:lionfish_spike Expected: 2990 Got: 4779
[04Aug2025 21:30:19.613] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:the_baby_leviathan_bucket Expected: 2991 Got: 4780
[04Aug2025 21:30:19.613] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:modern_remnant_bucket Expected: 2992 Got: 4781
[04Aug2025 21:30:19.613] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:netherite_ministrosity_bucket Expected: 2993 Got: 4782
[04Aug2025 21:30:19.613] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:ender_golem_spawn_egg Expected: 2994 Got: 4783
[04Aug2025 21:30:19.613] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:netherite_monstrosity_spawn_egg Expected: 2995 Got: 4784
[04Aug2025 21:30:19.614] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:netherite_ministrosity_spawn_egg Expected: 2996 Got: 4785
[04Aug2025 21:30:19.614] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:nameless_sorcerer_spawn_egg Expected: 2997 Got: 4786
[04Aug2025 21:30:19.614] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:ender_guardian_spawn_egg Expected: 2998 Got: 4787
[04Aug2025 21:30:19.614] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:endermaptera_spawn_egg Expected: 2999 Got: 4788
[04Aug2025 21:30:19.614] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:ignis_spawn_egg Expected: 3000 Got: 4789
[04Aug2025 21:30:19.614] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:ignited_revenant_spawn_egg Expected: 3001 Got: 4790
[04Aug2025 21:30:19.614] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:ignited_berserker_spawn_egg Expected: 3002 Got: 4791
[04Aug2025 21:30:19.614] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:the_watcher_spawn_egg Expected: 3003 Got: 4792
[04Aug2025 21:30:19.614] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:the_prowler_spawn_egg Expected: 3004 Got: 4793
[04Aug2025 21:30:19.614] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:the_harbinger_spawn_egg Expected: 3005 Got: 4794
[04Aug2025 21:30:19.615] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:the_leviathan_spawn_egg Expected: 3006 Got: 4795
[04Aug2025 21:30:19.615] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:the_baby_leviathan_spawn_egg Expected: 3007 Got: 4796
[04Aug2025 21:30:19.615] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:deepling_spawn_egg Expected: 3008 Got: 4797
[04Aug2025 21:30:19.615] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:deepling_brute_spawn_egg Expected: 3009 Got: 4798
[04Aug2025 21:30:19.615] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:deepling_angler_spawn_egg Expected: 3010 Got: 4799
[04Aug2025 21:30:19.615] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:deepling_priest_spawn_egg Expected: 3011 Got: 4800
[04Aug2025 21:30:19.615] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:deepling_warlock_spawn_egg Expected: 3012 Got: 4801
[04Aug2025 21:30:19.615] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:lionfish_spawn_egg Expected: 3013 Got: 4802
[04Aug2025 21:30:19.615] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:coral_golem_spawn_egg Expected: 3014 Got: 4803
[04Aug2025 21:30:19.615] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:coralssus_spawn_egg Expected: 3015 Got: 4804
[04Aug2025 21:30:19.615] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:amethyst_crab_spawn_egg Expected: 3016 Got: 4805
[04Aug2025 21:30:19.616] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:koboleton_spawn_egg Expected: 3017 Got: 4806
[04Aug2025 21:30:19.616] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:kobolediator_spawn_egg Expected: 3018 Got: 4807
[04Aug2025 21:30:19.616] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:wadjet_spawn_egg Expected: 3019 Got: 4808
[04Aug2025 21:30:19.616] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:ancient_remnant_spawn_egg Expected: 3020 Got: 4809
[04Aug2025 21:30:19.616] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:modern_remnant_spawn_egg Expected: 3021 Got: 4810
[04Aug2025 21:30:19.616] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:maledictus_spawn_egg Expected: 3022 Got: 4811
[04Aug2025 21:30:19.616] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:aptrgangr_spawn_egg Expected: 3023 Got: 4812
[04Aug2025 21:30:19.616] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:elite_draugr_spawn_egg Expected: 3024 Got: 4813
[04Aug2025 21:30:19.616] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:royal_draugr_spawn_egg Expected: 3025 Got: 4814
[04Aug2025 21:30:19.616] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:draugr_spawn_egg Expected: 3026 Got: 4815
[04Aug2025 21:30:19.617] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:altar_of_fire Expected: 3027 Got: 4816
[04Aug2025 21:30:19.617] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:altar_of_void Expected: 3028 Got: 4817
[04Aug2025 21:30:19.617] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:altar_of_amethyst Expected: 3029 Got: 4818
[04Aug2025 21:30:19.617] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:altar_of_abyss Expected: 3030 Got: 4819
[04Aug2025 21:30:19.617] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:cursed_tombstone Expected: 3031 Got: 4820
[04Aug2025 21:30:19.617] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:emp Expected: 3032 Got: 4821
[04Aug2025 21:30:19.617] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:mechanical_fusion_anvil Expected: 3033 Got: 4822
[04Aug2025 21:30:19.618] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:door_of_seal Expected: 3034 Got: 4823
[04Aug2025 21:30:19.618] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:abyssal_egg Expected: 3035 Got: 4824
[04Aug2025 21:30:19.618] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:mob_effect: Object did not get ID it asked for. Name: cataclysm:monstrous Expected: 62 Got: 78
[04Aug2025 21:30:19.618] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:mob_effect: Object did not get ID it asked for. Name: cataclysm:blazing_brand Expected: 63 Got: 79
[04Aug2025 21:30:19.618] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:mob_effect: Object did not get ID it asked for. Name: cataclysm:stun Expected: 64 Got: 80
[04Aug2025 21:30:19.618] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:mob_effect: Object did not get ID it asked for. Name: cataclysm:abyssal_burn Expected: 65 Got: 81
[04Aug2025 21:30:19.618] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:mob_effect: Object did not get ID it asked for. Name: cataclysm:bone_fracture Expected: 66 Got: 82
[04Aug2025 21:30:19.618] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:mob_effect: Object did not get ID it asked for. Name: cataclysm:abyssal_fear Expected: 67 Got: 83
[04Aug2025 21:30:19.618] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:mob_effect: Object did not get ID it asked for. Name: cataclysm:abyssal_curse Expected: 68 Got: 84
[04Aug2025 21:30:19.619] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:mob_effect: Object did not get ID it asked for. Name: cataclysm:blessing_of_amethyst Expected: 69 Got: 85
[04Aug2025 21:30:19.619] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:mob_effect: Object did not get ID it asked for. Name: cataclysm:curse_of_desert Expected: 70 Got: 86
[04Aug2025 21:30:19.619] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:mob_effect: Object did not get ID it asked for. Name: cataclysm:ghost_form Expected: 71 Got: 87
[04Aug2025 21:30:19.619] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:mob_effect: Object did not get ID it asked for. Name: cataclysm:ghost_sickness Expected: 72 Got: 88
[04Aug2025 21:30:19.620] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cataclysm:golemdeath Expected: 1849 Got: 2195
[04Aug2025 21:30:19.622] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cataclysm:golemhurt Expected: 1850 Got: 2196
[04Aug2025 21:30:19.622] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cataclysm:enderguardiandeath Expected: 1851 Got: 2197
[04Aug2025 21:30:19.622] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cataclysm:enderguardianhurt Expected: 1852 Got: 2198
[04Aug2025 21:30:19.622] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cataclysm:golemattack Expected: 1853 Got: 2199
[04Aug2025 21:30:19.622] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cataclysm:flamethrower Expected: 1854 Got: 2200
[04Aug2025 21:30:19.622] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cataclysm:hammertime Expected: 1855 Got: 2201
[04Aug2025 21:30:19.622] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cataclysm:strongswing Expected: 1856 Got: 2202
[04Aug2025 21:30:19.622] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cataclysm:swing Expected: 1857 Got: 2203
[04Aug2025 21:30:19.622] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cataclysm:monstrositystep Expected: 1858 Got: 2204
[04Aug2025 21:30:19.623] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cataclysm:monstrositygrowl Expected: 1859 Got: 2205
[04Aug2025 21:30:19.623] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cataclysm:monstrositydeath Expected: 1860 Got: 2206
[04Aug2025 21:30:19.623] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cataclysm:monstrosityawaken Expected: 1861 Got: 2207
[04Aug2025 21:30:19.623] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cataclysm:monstrosityhurt Expected: 1862 Got: 2208
[04Aug2025 21:30:19.623] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cataclysm:monstrosityshoot Expected: 1863 Got: 2209
[04Aug2025 21:30:19.623] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cataclysm:monstrosityland Expected: 1864 Got: 2210
[04Aug2025 21:30:19.623] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cataclysm:monstrosity_music Expected: 1865 Got: 2211
[04Aug2025 21:30:19.623] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cataclysm:ministrosity_fill_bucket Expected: 1866 Got: 2212
[04Aug2025 21:30:19.623] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cataclysm:ministrosity_hurt Expected: 1867 Got: 2213
[04Aug2025 21:30:19.623] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cataclysm:enderguardian_music Expected: 1868 Got: 2214
[04Aug2025 21:30:19.623] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cataclysm:ignis_music Expected: 1869 Got: 2215
[04Aug2025 21:30:19.623] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cataclysm:endermaptera_hurt Expected: 1870 Got: 2216
[04Aug2025 21:30:19.624] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cataclysm:endermaptera_ambient Expected: 1871 Got: 2217
[04Aug2025 21:30:19.624] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cataclysm:endermaptera_step Expected: 1872 Got: 2218
[04Aug2025 21:30:19.624] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cataclysm:endermaptera_death Expected: 1873 Got: 2219
[04Aug2025 21:30:19.624] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cataclysm:enderguardianattack Expected: 1874 Got: 2220
[04Aug2025 21:30:19.624] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cataclysm:voidrunerising Expected: 1875 Got: 2221
[04Aug2025 21:30:19.624] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: cataclysm:flame_burst Expected: 1876 Got: 2222
